Cycle Settlement Date,BATS-Symbol,Security Name,# Shares Net Short Current Cycle,# Shares Net Short Previous Cycle,Cycle Avg Daily Trade Vol,Min # of Trade Days To Cover Shorts,"Split Indicator (""S"" or null)","Manual Revision Indicator (""R"" or null)",Percent Change in Short Position,Change in Short Position From Previous
20210615,NJUL,Innovator Nasdaq-100 Power Buf,109,1,2043,1,,,10800,108
20210615,NOBL,ProShares S&P 500 Dividend Ari,126280,78428,346999,1,,,61.01,47852
20210615,NOCT,Innovator Nasdaq-100 Power Buf,316,332,1760,1,,,-4.82,-16
20210615,NUDM,Nuveen ESG International Devel,6155,62706,19258,1,,,-90.18,-56551
20210615,NUEM,Nuveen ESG Emerging Markets Eq,50086,12211,30705,1.63,,,310.17,37875
20210615,NULC,Nuveen ESG Large-Cap ETF,407,2712,1189,1,,,-84.99,-2305
20210615,NULG,Nuveen ESG Large-Cap Growth ET,15400,21984,77178,1,,R,-29.95,-6584
20210615,NULV,Nuveen ESG Large-Cap Value ETF,25919,14151,107122,1,,R,83.16,11768
20210615,NUMG,Nuveen ESG Mid-Cap Growth ETF,31914,16838,17592,1.81,,R,89.54,15076
20210615,NUMV,Nuveen ESG Mid-Cap Value ETF,31104,35396,34988,1,,R,-12.13,-4292
20210615,NURE,Nuveen Short-Term REIT ETF,9357,13590,17078,1,,R,-31.15,-4233
20210615,NUSC,Nuveen ESG Small-Cap ETF,116682,57381,91307,1.28,,R,103.35,59301
20210615,NVMZ,TrueShares Structured Outcome,13,1,262,1,,,1200,12
20210615,OCTZ,TrueShares Structured Outcome,80,80,15,5.33,,,0,0
20210615,OEUR,OShares Europe Quality Dividen,29774,1652,8813,3.38,,,1702.3,28122
20210615,OGIG,OShares Global Internet Giants,3939,17946,71911,1,,,-78.05,-14007
20210615,OILK,ProShares K-1 Free Crude Oil S,13701,25447,51686,1,,R,-46.16,-11746
20210615,OMFL,Invesco Russell 1000 Dynamic M,69783,28207,95747,1,,,147.4,41576
20210615,OMFS,Invesco Russell 2000 Dynamic M,23774,7569,16497,1.44,,R,214.1,16205
20210615,OSCV,Opus Small Cap Value ETF,13389,26760,11754,1.14,,R,-49.97,-13371
20210615,OUSA,OShares U.S. Quality Dividend,56189,28390,44796,1.25,,,97.92,27799
20210615,OUSM,OShares U.S. Small-Cap Quality,32725,15830,12018,2.72,,R,106.73,16895
20210615,PAPR,Innovator S&P 500 Power Buffer,10212,60938,102693,1,,,-83.24,-50726
20210615,PAUG,Innovator S&P 500 Power Buffer,201,201,9817,1,,,0,0
20210615,PAVE,Global X U.S. Infrastructure D,131895,178540,1431005,1,,,-26.13,-46645
20210615,PAWZ,ProShares Pet Care ETF,134609,180967,35263,3.82,,R,-25.62,-46358
20210615,PBDM,Invesco PureBeta FTSE Develope,7403,7045,700,10.58,,,5.08,358
20210615,PBEE,Invesco PureBeta FTSE Emerging,8332,4359,892,9.34,,R,91.14,3973
20210615,PBND,Invesco PureBeta US Aggregate,912,1859,2793,1,,,-50.94,-947
20210615,PBSM,Invesco PureBeta MSCI USA Smal,8983,12846,3650,2.46,,R,-30.07,-3863
20210615,PBTP,Invesco PureBeta 0-5 Yr US TIP,6105,8081,70665,1,,R,-24.45,-1976
20210615,PBUS,Invesco PureBeta MSCI USA ETF,12589,22912,7117,1.77,,R,-45.05,-10323
20210615,PDEC,Innovator S&P 500 Power Buffer,149,0,33927,1,,,100,149
20210615,PEX,ProShares Global Listed Privat,4862,1864,2077,2.34,,,160.84,2998
20210615,PFEB,Innovator S&P 500 Power Buffer,13070,25564,18377,1,,,-48.87,-12494
20210615,PICK,iShares MSCI Global Metals & M,659517,395560,356149,1.85,,,66.73,263957
20210615,PJAN,Innovator S&P 500 Power Buffer,8850,7317,19829,1,,,20.95,1533
20210615,PJUL,Innovator S&P 500 Power Buffer,411,2521,7177,1,,,-83.7,-2110
20210615,PJUN,Innovator S&P 500 Power Buffer,104117,56121,202390,1,,R,85.52,47996
20210615,PLRG,Principal U.S. Large-Cap Adapt,397107,158,69966,5.68,,,251233.54,396949
20210615,PMAY,Innovator S&P 500 Power Buffer,58529,36658,20925,2.8,,R,59.66,21871
20210615,PNOV,Innovator S&P 500 Power Buffer,1596,3972,9381,1,,,-59.82,-2376
20210615,POCT,Innovator S&P 500 Power Buffer,59,3869,18273,1,,,-98.48,-3810
20210615,PRNT,The 3D Printing ETF,174974,178588,86960,2.01,,R,-2.02,-3614
20210615,PSCW,Pacer Swan SOS Conservative (A,498,987,392,1.27,,,-49.54,-489
20210615,PSCX,Pacer Swan SOS Conservative (D,2353,301,242,9.72,,R,681.73,2052
20210615,PSEP,Innovator S&P 500 Power Buffer,3942,4361,107046,1,,,-9.61,-419
20210615,PSFD,Pacer Swan SOS Flex (December),662,614,24,27.58,,,7.82,48
20210615,PSFF,Pacer Swan SOS Fund of Funds E,8724,5795,7477,1.17,,,50.54,2929
20210615,PSFM,Pacer Swan SOS Flex (April) ET,16111,12599,298,54.06,,,27.88,3512
20210615,PSMB,Invesco Balanced Multi-Asset A,20516,4713,7723,2.66,,,335.31,15803
20210615,PSMC,Invesco Conservative Multi-Ass,8227,6743,3609,2.28,,,22.01,1484
20210615,PSMD,Pacer Swan SOS Moderate (Decem,18048,18048,0,999.99,,,0,0
20210615,PSMG,Invesco Growth Multi-Asset All,9505,7229,5790,1.64,,,31.48,2276
20210615,PSMM,Invesco Moderately Conservativ,373,16538,8385,1,,,-97.74,-16165
20210615,PSMR,Pacer Swan SOS Moderate (April,6955,6673,1149,6.05,,R,4.23,282
20210615,PTLC,Pacer Trendpilot US Large Cap,2674,6372,115183,1,,,-58.04,-3698
20210615,PTMC,Pacer Trendpilot US Mid Cap ET,4746,12778,31638,1,,R,-62.86,-8032
20210615,PTNQ,Pacer Trendpilot 100 ETF,1358,6665,34506,1,,,-79.62,-5307
20210615,PWS,Pacer WealthShield ETF,33346,50617,4254,7.84,,R,-34.12,-17271
20210615,PXUS,Principal International Adapti,75005,0,93355,1,,,100,75005
20210615,QCON,American Century Quality Conve,408,243,493,1,,,67.9,165
20210615,QDEC,FT Cboe Vest Growth-100 Buffer,11167,25080,12392,1,,,-55.47,-13913
20210615,QLC,FlexShares US Quality Large Ca,8735,1744,6178,1.41,,,400.86,6991
20210615,QMAR,FT Cboe Vest Growth-100 Buffer,8129,32827,7989,1.02,,,-75.24,-24698
20210615,QMOM,Alpha Architect U.S. Quantitat,15390,25650,12000,1.28,,R,-40,-10260
20210615,QPFF,American Century Quality Prefe,13960,7832,1265,11.04,,,78.24,6128
20210615,QTAP,Innovator Growth Accelerated P,22111,2800,5766,3.83,,R,689.68,19311
20210615,QUAL,iShares MSCI USA Quality Facto,402500,262155,943177,1,,,53.54,140345
20210615,QVAL,Alpha Architect U.S. Quantitat,11352,13372,16631,1,,,-15.11,-2020
20210615,RDFI,Rareview Dynamic Fixed Income,41888,17778,17236,2.43,,R,135.62,24110
20210615,REC,Emles Real Estate Credit ETF,161,161,1852,1,,,0,0
20210615,REGL,ProShares S&P MidCap 400 Divid,15435,7912,33745,1,,,95.08,7523
20210615,REM,iShares Mortgage Real Estate E,698625,875321,458637,1.52,,R,-20.19,-176696
20210615,RESD,WisdomTree International ESG F,474,1227,263,1.8,,,-61.37,-753
20210615,RESE,WisdomTree Emerging Markets ES,872,815,2369,1,,R,6.99,57
20210615,RODE,Hartford Multifactor Diversifi,354,147,304,1.16,,,140.82,207
20210615,RODI,iPath Return on Disability ETN,117,116,10,11.7,,,0.86,1
20210615,ROMO,Strategy Shares Newfound/ReSol,7167,7836,2939,2.44,,R,-8.54,-669
20210615,RSX,VanEck Vectors Russia ETF,4595370,7191119,3738502,1.23,,R,-36.1,-2595749
20210615,RSXJ,VanEck Vectors Russia Small-Ca,9898,7798,9265,1.07,,,26.93,2100
20210615,RTAI,Rareview Tax Advantaged Income,7329,2420,8061,1,,,202.85,4909
20210615,RYLD,Global X Russell 2000 Covered,48024,27159,207207,1,,R,76.83,20865
20210615,SECT,Main Sector Rotation ETF,27705,5726,63158,1,,R,383.85,21979
20210615,SFHY,WisdomTree U.S. Short Term Hig,2021,1870,1218,1.66,,,8.07,151
20210615,SFIG,WisdomTree U.S. Short Term Cor,5185,1699,4035,1.29,,R,205.18,3486
20210615,SHAG,WisdomTree Yield Enhanced U.S.,18223,19773,13516,1.35,,R,-7.84,-1550
20210615,SHYD,VanEck Vectors Short High Yiel,198624,81317,94390,2.1,,R,144.26,117307
20210615,SLT,Pacer Salt High truBeta US Mar,14,14,197,1,,,0,0
20210615,SLVP,iShares MSCI Global Silver and,45478,166994,140750,1,,R,-72.77,-121516
20210615,SMB,VanEck Vectors Short Muni ETF,57900,19445,68017,1,,,197.76,38455
20210615,SMDV,ProShares Russell 2000 Dividen,33807,29200,35095,1,,R,15.78,4607
20210615,SMIN,iShares MSCI India Small-Cap E,327027,116489,63968,5.11,,R,180.74,210538
20210615,SMMD,iShares Russell 2500 ETF,14593,831,29348,1,,,1656.08,13762
20210615,SMMV,iShares MSCI USA Small-Cap Min,16109,5605,59378,1,,,187.4,10504
20210615,SPMV,Invesco S&P 500 Minimum Varian,4816,6353,4755,1.01,,,-24.19,-1537
20210615,STLC,iShares Factors US Blend Style,422,112,3799,1,,,276.79,310
20210615,STLG,iShares Factors US Growth Styl,14,23,340,1,,,-39.13,-9
20210615,STLV,iShares Factors US Value Style,1417,18,1362,1.04,,,7772.22,1399
20210615,STMB,iShares Factors US Mid Blend S,22,222,22,1,,,-90.09,-200
20210615,STOT,SPDR DoubleLine Short Duration,1743,11675,7208,1,,R,-85.07,-9932
20210615,STSB,iShares Factors US Small Blend,2,2,329,1,,,0,0
20210615,SVAL,iShares US Small Cap Value Fac,23275,39562,33943,1,,,-41.17,-16287
20210615,SVXY,ProShares Short VIX Short-Term,1094975,994825,3303662,1,,R,10.07,100150
20210615,SYLD,Cambria Shareholder Yield ETF,97571,21802,86494,1.13,,,347.53,75769
20210615,TAEQ,Trend Aggregation U.S. ETF,85,0,3607,1,,,100,85
20210615,TAIL,Cambria Tail Risk ETF,36022,56788,139408,1,,R,-36.57,-20766
20210615,TBJL,Innovator 20+ Year Treasury Bo,10950,10604,1560,7.02,,R,3.26,346
20210615,TCTL,Premise Capital Diversified Ta,1036,0,966,1.07,,,100,1036
20210615,TDV,ProShares S&P Technology Divid,5709,2681,10965,1,,R,112.94,3028
20210615,TEGS,Trend Aggregation ESG ETF,235,235,1061,1,,,0,0
20210615,TFIV,Global X TargetIncome 5 ETF,72,3463,1077,1,,,-97.92,-3391
20210615,TFJL,Innovator 20+ Year Treasury Bo,2347,2561,1346,1.74,,R,-8.36,-214
20210615,TFLT,Global X TargetIncome Plus 2 E,3626,3299,4943,1,,,9.91,327
20210615,THY,Toews Agility Shares Dynamic T,1408,449,5141,1,,,213.59,959
20210615,TILT,FlexShares Morningstar US Mark,586,198,18669,1,,,195.96,388
20210615,TMAT,Main Thematic Innovation ETF,15896,16831,12631,1.26,,R,-5.56,-935
20210615,TMDV,ProShares Russell US Dividend,1114,3757,1038,1.07,,R,-70.35,-2643
20210615,TMFC,Motley Fool 100 Index ETF,24177,28972,26201,1,,R,-16.55,-4795
20210615,TOKE,Cambria Cannabis ETF,5960,18823,11350,1,,,-68.34,-12863
20210615,TRTY,Cambria Trinity ETF,1597,439,7577,1,,,263.78,1158
20210615,TSJA,Innovator Triple Stacker ETF -,5420,2927,2196,2.47,,R,85.17,2493
20210615,TSOC,Innovator Triple Stacker ETF -,2154,5372,3223,1,,R,-59.9,-3218
20210615,TTAC,TrimTabs US Free Cash Flow Qua,409,1598,22997,1,,R,-74.41,-1189
20210615,UAPR,Innovator S&P 500 Ultra Buffer,9863,11854,3187,3.09,,,-16.8,-1991
20210615,UDEC,Innovator S&P 500 Ultra Buffer,1549,1549,888,1.74,,,0,0
20210615,UFEB,Innovator S&P 500 Ultra Buffer,316,6721,2868,1,,,-95.3,-6405
20210615,UJAN,Innovator S&P 500 Ultra Buffer,19250,11245,5611,3.43,,R,71.19,8005
20210615,UJUL,Innovator S&P 500 Ultra Buffer,8748,14931,5986,1.46,,R,-41.41,-6183
20210615,UJUN,Innovator S&P 500 Ultra Buffer,38717,646332,37209,1.04,,,-94.01,-607615
20210615,UMAR,Innovator S&P 500 Ultra Buffer,8390,8468,994,8.44,,,-0.92,-78
20210615,UMAY,Innovator S&P 500 Ultra Buffer,8095,44728,5292,1.53,,R,-81.9,-36633
20210615,UNOV,Innovator S&P 500 Ultra Buffer,0,20,1286,0,,R,-100,-20
20210615,UOCT,Innovator S&P 500 Ultra Buffer,43,0,4199,1,,,100,43
20210615,USEQ,Invesco Russell 1000 Enhanced,1905,1694,1272,1.5,,,12.46,211
20210615,USHY,iShares Broad USD High Yield C,5029726,6288712,1265080,3.98,,R,-20.02,-1258986
20210615,USMF,WisdomTree U.S. Multifactor Fu,22060,12519,11105,1.99,,,76.21,9541
20210615,USMV,iShares MSCI USA Min Vol Facto,3689000,5694372,2764251,1.33,,R,-35.22,-2005372
20210615,UVXY,ProShares Ultra VIX Short-Term,4699990,3315449,13256159,1,,,41.76,1384541
20210615,VAMO,Cambria Value and Momentum ETF,8864,4390,20993,1,,,101.91,4474
20210615,VCEB,Vanguard ESG U.S. Corporate Bo,21686,21758,15126,1.43,,,-0.33,-72
20210615,VFLQ,Vanguard U.S. Liquidity Factor,2072,1569,1111,1.86,,,32.06,503
20210615,VFMF,Vanguard U.S. Multifactor ETF,1420,576,4400,1,,,146.53,844
20210615,VFMO,Vanguard U.S. Momentum Factor,7611,1254,8789,1,,R,506.94,6357
20210615,VFMV,Vanguard U.S. Minimum Volatili,343,186,2085,1,,,84.41,157
20210615,VFQY,Vanguard U.S. Quality Factor E,1141,55,7156,1,,,1974.55,1086
20210615,VFVA,Vanguard U.S. Value Factor ETF,16128,22761,29155,1,,R,-29.14,-6633
20210615,VIXM,ProShares VIX Mid-Term Futures,23607,29109,44665,1,,R,-18.9,-5502
20210615,VIXY,ProShares VIX Short-Term Futur,869300,911309,3219635,1,,R,-4.61,-42009
20210615,VLUE,iShares MSCI USA Value Factor,897278,136591,885730,1.01,,R,556.91,760687
20210615,VMOT,Alpha Architect Value Momentum,5022,3579,5284,1,,R,40.32,1443
20210615,VNM,VanEck Vectors Vietnam ETF,321314,445813,231759,1.39,,R,-27.93,-124499
20210615,VSGX,Vanguard ESG International Sto,100868,74163,120231,1,,R,36.01,26705
20210615,VUSB,Vanguard Ultra-Short Bond ETF,51379,18243,392293,1,,,181.64,33136
20210615,VWID,Virtus WMC International Divid,964,1392,1724,1,,,-30.75,-428
20210615,VXX,iPath Series B S&P 500 VIX Sho,17439296,14016575,20039733,1,,R,24.42,3422721
20210615,VXZ,iPath Series B S&P 500 VIX Mid,61915,60720,17914,3.46,,R,1.97,1195
20210615,WDNA,WisdomTree BioRevolution Fund,1039,0,7874,1,,,100,1039
20210615,WFHY,WisdomTree U.S. High Yield Cor,3490,4117,13403,1,,,-15.23,-627
20210615,WFIG,WisdomTree U.S. Corporate Bond,3415,871,2939,1.16,,,292.08,2544
20210615,WIL,iPath Women in Leadership ETN,68,87,57,1.19,,R,-21.84,-19
20210615,WLDR,Affinity World Leaders Equity,972,5399,8949,1,,R,-82,-4427
20210615,WUGI,Esoterica NextG Economy ETF,136,116,4910,1,,,17.24,20
20210615,XBAP,Innovator U.S. Equity Accelera,7393,20879,6040,1.22,,R,-64.59,-13486
20210615,XDAP,Innovator U.S. Equity Accelera,3259,12824,1860,1.75,,R,-74.59,-9565
20210615,XDAT,Franklin Exponential Data ETF,10614,3380,1097,9.68,,,214.02,7234
20210615,XDQQ,Innovator Growth Accelerated E,14591,18076,3581,4.07,,R,-19.28,-3485
20210615,XDSQ,Innovator U.S. Equity Accelera,494,835,646,1,,R,-40.84,-341
20210615,XJH,iShares ESG Screened S&P Mid-C,1581,1322,7886,1,,,19.59,259
20210615,XJR,iShares ESG Screened S&P Small,9508,244,3929,2.42,,,3796.72,9264
20210615,XMPT,VanEck Vectors CEF Municipal I,7846,55948,96958,1,,R,-85.98,-48102
20210615,XSHD,Invesco S&P SmallCap High Divi,1732,3792,6597,1,,,-54.32,-2060
20210615,XSHQ,Invesco S&P SmallCap Quality E,889,710,2742,1,,R,25.21,179
20210615,XTAP,Innovator U.S. Equity Accelera,2968,3721,2370,1.25,,R,-20.24,-753
20210615,XVV,iShares ESG Screened S&P 500 E,9702,11217,8995,1.08,,,-13.51,-1515
20210615,XVZ,iPath S&P 500 Dynamic VIX ETN,1339,2022,3999,1,,,-33.78,-683
20210615,YDEC,FT Cboe Vest International Equ,3433,3499,997,3.44,,,-1.89,-66
20210615,YMAR,FT Cboe Vest International Equ,2773,15369,10251,1,,,-81.96,-12596
20210615,YPS,Arrow Reverse Cap 500 ETF,7160,18568,4790,1.49,,,-61.44,-11408
